# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --trace -Wno-WIDTHEXPAND -Wno-WIDTH -Wno-TIMESCALEMOD --top-module VgaStandaloneWrapper -CFLAGS -DENABLE_SDL2 -I/usr/include/SDL2 -D_REENTRANT -LDFLAGS -lSDL2 vga_sim.cc VgaStandaloneWrapper.sv VGA.sv TrueDualPortRAM32.v"
S  10993608  7115624  1768823723   461824112  1705136080           0 "/usr/bin/verilator_bin"
S      4942  7115780  1768823723   529827021  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      1642  9083220  1768823340   660030847  1768823340   660030847 "TrueDualPortRAM32.v"
S     74510  9083219  1768823340   658791360  1768823340   658791360 "VGA.sv"
S      3638  9083218  1768823340   657619524  1768823340   657619524 "VgaStandaloneWrapper.sv"
T      6128  9476438  1768823752   110089150  1768823752   110089150 "obj_dir/VVgaStandaloneWrapper.cpp"
T      3795  9476437  1768823752   110034963  1768823752   110034963 "obj_dir/VVgaStandaloneWrapper.h"
T      1975  9476450  1768823752   111421513  1768823752   111421513 "obj_dir/VVgaStandaloneWrapper.mk"
T       873  9476435  1768823752   109926002  1768823752   109926002 "obj_dir/VVgaStandaloneWrapper__Syms.cpp"
T      1246  9476436  1768823752   109995888  1768823752   109995888 "obj_dir/VVgaStandaloneWrapper__Syms.h"
T       341  9476447  1768823752   111264991  1768823752   111264991 "obj_dir/VVgaStandaloneWrapper__TraceDecls__0__Slow.cpp"
T     11745  9476448  1768823752   111374059  1768823752   111374059 "obj_dir/VVgaStandaloneWrapper__Trace__0.cpp"
T     35415  9476446  1768823752   111264991  1768823752   111264991 "obj_dir/VVgaStandaloneWrapper__Trace__0__Slow.cpp"
T      9206  9476440  1768823752   110182886  1768823752   110182886 "obj_dir/VVgaStandaloneWrapper___024root.h"
T      2126  9476444  1768823752   110592527  1768823752   110592527 "obj_dir/VVgaStandaloneWrapper___024root__DepSet_h67bf1a39__0.cpp"
T      1025  9476442  1768823752   110252560  1768823752   110252560 "obj_dir/VVgaStandaloneWrapper___024root__DepSet_h67bf1a39__0__Slow.cpp"
T     63842  9476445  1768823752   110956794  1768823752   110956794 "obj_dir/VVgaStandaloneWrapper___024root__DepSet_h9200a6ff__0.cpp"
T     39415  9476443  1768823752   110510590  1768823752   110510590 "obj_dir/VVgaStandaloneWrapper___024root__DepSet_h9200a6ff__0__Slow.cpp"
T       834  9476441  1768823752   110206756  1768823752   110206756 "obj_dir/VVgaStandaloneWrapper___024root__Slow.cpp"
T       769  9476439  1768823752   110104362  1768823752   110104362 "obj_dir/VVgaStandaloneWrapper__pch.h"
T       952  9476451  1768823752   111421513  1768823752   111421513 "obj_dir/VVgaStandaloneWrapper__ver.d"
T         0        0  1768823752   111421513  1768823752   111421513 "obj_dir/VVgaStandaloneWrapper__verFiles.dat"
T      1898  9476449  1768823752   111398522  1768823752   111398522 "obj_dir/VVgaStandaloneWrapper_classes.mk"
